./10.7717%2Fpeerj.859/Raw_data/Raw data/MTT Raw data.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801502.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010208.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012330.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017324.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017664.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009436.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002758.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007916.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016922.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019668.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802488.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014669.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005635.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000009.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017969.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005606.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008737.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801550.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802244.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007918.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016411.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009235.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016906.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014562.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011120.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009171.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006893.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018884.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014977.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003421.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802137.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003720.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802214.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001077.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017172.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002555.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013209.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009367.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008439.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006094.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003015.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015075.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016584.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018376.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005913.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016683.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011378.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002888.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011296.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002676.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009785.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007857.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802256.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019637.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010250.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009211.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004934.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801498.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004153.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018505.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004698.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003631.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015810.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007098.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011237.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015257.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013294.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ020226.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003499.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006548.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012811.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007901.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017999.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009203.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019299.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011370.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003131.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018657.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019000.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007547.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006258.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018673.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005497.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001032.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010182.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801649.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002169.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008976.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801982.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017182.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802275.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000869.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801643.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008640.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019485.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ020016.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009058.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000852.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001521.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017298.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005941.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008399.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016746.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012884.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012641.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005726.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018795.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802431.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008646.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010621.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001439.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801393.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006771.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002910.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006523.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001964.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009683.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000814.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013434.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017146.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802493.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002419.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016163.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019501.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004317.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014740.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006780.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007138.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015996.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010922.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802080.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007889.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002751.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005064.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010610.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008499.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008982.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002270.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014647.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010016.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008267.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004048.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001863.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000203.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015274.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011746.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007829.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006179.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018638.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003794.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009719.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008251.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003570.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802131.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002322.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007451.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018590.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014658.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015730.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017102.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002913.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002022.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017566.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010840.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004321.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801685.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ800069.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ800234.nt_ali.fasta: text/plain; charset=us-ascii
